from dataset
filename = 'C:\\Users\\pavon\\Downloads\\Grocery_products\\Training\\Food\\Pasta\\16.jpg'

from test

filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto7.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto11.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto17.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto19.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto22.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto24.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\Foto26.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_105346.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_110732.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_110753.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_110650.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_110913.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111106.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111136.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111251.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111306.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111730_1.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111722.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111658.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111652.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111645.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_111401.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183041.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183130.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183406.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183616.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183626.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183735.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183823.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_183936.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_184013.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230413_184323.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_113114.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_113212.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_114036.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_114316.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_114337.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_114523.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\uniform\\IMG_20230414_114828.jpg'



filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022036.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022045.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022052.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022062.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022072.jpg'
filename = 'C:\\Users\\pavon\\Documents\\progettoCVCSv1.0\\data\\more_classes\\1687614022085.jpg'
